Classe,Categorie 1,Categorie 2,Compte,Libelle de Compte
7,78,787,787,Reprises sur provisions et dépréciations (à inscrire dans les produits exceptionnels)
7,78,787,78725,Reprises sur provisions réglementées (immobilisations) - Amortissements dérogatoires
7,78,787,7873,Reprises sur provisions réglementées (stocks)
7,78,787,7874,Reprises sur autres provisions réglementées
7,78,787,7876,Reprises sur dépréciations exceptionnelles
7,79,791,791,Transferts de charges d'exploitation
7,79,796,796,Transferts de charges financières
7,79,797,797,Transferts de charges exceptionnelles
7,78,787,7875,Reprises sur provisions exceptionnelles
7,77,775,7756,Prix de cession des éléments d'actifs - Immobilisations financières
7,77,771,7715,Subventions d'équilibre
